Mesocosm,Dosing,Biocide,Temperature,Treatment,Organism
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Asplanchna
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Naupli
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
A11,Legacy,Urban & Rural,4,4UR,Keratella_quadrata
